#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=17132, tid=15284
#
# JRE version: OpenJDK Runtime Environment (21.0.5) (build 21.0.5+-12932927-b750.29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.5+-12932927-b750.29, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant -javaagent:C:\Users\Habtia Humaira\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: Intel(R) Core(TM) i5-10210U CPU @ 1.60GHz, 8 cores, 3G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Sat Feb 22 05:50:31 2025 SE Asia Standard Time elapsed time: 19.407993 seconds (0d 0h 0m 19s)

---------------  T H R E A D  ---------------

Current thread (0x0000019e3fadd2c0):  JavaThread "Daemon worker"        [_thread_in_vm, id=15284, stack(0x000000903e100000,0x000000903e200000) (1024K)]

Stack: [0x000000903e100000,0x000000903e200000]
  0x0000019e2cbb6980: 5810 4c8b | db4d 33da | 49c1 eb14 | 4d85 db74 | 1a49 c1ea | 0948 b900 | 0015 349e | 0100 0049 
  0x0000019e2cbb69a0: 03ca 8039 | 020f 851d | 1900 0048 | 8b54 2468 | 4c8b 8424 | a000 0000 | 4c8b 4c24 | 7066 6690 
  0x0000019e2cbb69c0: ;   {optimized virtual_call}
  0x0000019e2cbb69c0: c5f8 77e8 

  0x0000019e2cbb69c4: ; ImmutableOopMap {[40]=Oop [48]=Oop [64]=NarrowOop [72]=Oop [80]=Oop [88]=Oop [96]=Oop [104]=Oop [120]=Oop [128]=NarrowOop [136]=Oop [148]=NarrowOop [152]=NarrowOop [192]=Oop }
                      ;*invokevirtual read {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.jar.Manifest::<init>@29
                      ; - java.util.jar.JarFile::getManifestFromReference@121
                      ; - java.util.jar.JarFile::getManifest@1
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22
                      ; - java.net.URLClassLoader::defineClass@34
                      ; - java.net.URLClassLoader$1::run@43
  0x0000019e2cbb69c4: b880 7dff 

  0x0000019e2cbb69c8: ;   {other}
  0x0000019e2cbb69c8: 0f1f 8400 | 3840 002a | 4180 7f40 | 000f 8574 | 1400 004c | 8b54 2468 | 448b 8424 | 8000 0000 
  0x0000019e2cbb69e8: 4589 4214 | 4c8b 9424 | 8800 0000 | 4c8b 5c24 | 684d 33d3 | 49c1 ea14 | 4d85 d274 | 2445 8bd0 
  0x0000019e2cbb6a08: 4585 d274 | 1c49 c1eb | 0948 b900 | 0015 349e | 0100 0049 | 03cb 6690 | 8039 020f | 85ee 1900 
  0x0000019e2cbb6a28: 0048 8b6c | 2468 4d8b | 97b8 0100 | 004d 8bda | 4983 c328 | 0f1f 4000 | 4d3b 9fc8 | 0100 000f 
  0x0000019e2cbb6a48: 83fb 1c00 | 004d 899f | b801 0000 | 410f 0d8b | c000 0000 | 4d8b c249 | c700 0100 

  0x0000019e2cbb6a64: ;   {metadata('java/lang/ref/SoftReference')}
  0x0000019e2cbb6a64: 0000 41c7 | 4008 6f8d | 0020 4589 | 600c 4d89 | 6010 4d89 | 6018 4d89 | 6020 4c8b | d545 8950 
  0x0000019e2cbb6a84: 0c41 807f | 4000 0f85 | 7c0e 0000 

  0x0000019e2cbb6a90: ;   {oop(a 'java/lang/ref/ReferenceQueue$Null'{0x0000000080136c48})}
  0x0000019e2cbb6a90: 41c7 4010 | 486c 1380 | 4d8b d049 | 8bd8 498b 

  0x0000019e2cbb6aa0: ;   {oop(a 'java/lang/ref/ReferenceQueue$Null'{0x0000000080136c48})}
  0x0000019e2cbb6aa0: f849 bb48 | 6c13 8000 | 0000 004d | 33da 49c1 | eb14 4d85 | db74 1a49 | c1ea 0948 | b900 0015 
  0x0000019e2cbb6ac0: 349e 0100 | 0049 03ca | 8039 020f | 8574 0e00 | 00f0 8344 | 24c0 0066 | 0f1f 8400 | 0000 0000 
  0x0000019e2cbb6ae0: 4180 7f40 | 000f 85e4 | 0d00 004c | 8b5c 2478 | 4189 7b28 

  0x0000019e2cbb6af4: ;   {oop(a 'java/lang/Class'{0x00000000807f4db8} = 'java/lang/ref/SoftReference')}
  0x0000019e2cbb6af4: 49ba b84d | 7f80 0000 | 0000 4d8b | 5270 4c8b | c34d 8950 | 204d 8bd0 | 4d33 d349 | c1ea 144d 
  0x0000019e2cbb6b14: 85d2 0f84 | 31e1 ffff | 49c1 eb09 | 48b9 0000 | 1534 9e01 | 0000 4903 | cb80 3902 | 0f84 17e1 
  0x0000019e2cbb6b34: ffff 4d8b | 5748 4d8b | 5f58 f083 | 4424 c000 | 8039 000f | 8400 e1ff | ff44 8821 | 4d85 d275 
  0x0000019e2cbb6b54: 2049 8bd7 | c5f8 7749 | ba50 ede1 | 07f9 7f00 | 0041 ffd2 

  0x0000019e2cbb6b68: ;   {other}
  0x0000019e2cbb6b68: 0f1f 8400 | 0000 0000 | e9d8 e0ff | ff4b 894c | 13f8 4983 | c2f8 4d89 | 5748 e9c6 | e0ff ff44 
  0x0000019e2cbb6b88: 8bd1 e97a | dbff ff33 | ede9 a6c8 | ffff 41b8 | 2f00 0000 | 0f1f 4000 | e965 cfff | ff48 894b 
  0x0000019e2cbb6ba8: 20e9 91e0 | ffff 4889 | 7c24 7844 | 8944 2470 | 4c89 5424 | 684c 8974 | 2460 4489 | 6c24 4044 
  0x0000019e2cbb6bc8: 8b94 2498 | 0000 0044 | 8954 245c | 448b 9424 | 9400 0000 | 4489 5424 | 584c 894c | 2420 488b 
  0x0000019e2cbb6be8: d741 b801 | 0000 0090 

  0x0000019e2cbb6bf0: ;   {optimized virtual_call}
  0x0000019e2cbb6bf0: c5f8 77e8 

  0x0000019e2cbb6bf4: ; ImmutableOopMap {[40]=Oop [48]=Oop [64]=NarrowOop [72]=Oop [80]=Oop [88]=NarrowOop [92]=NarrowOop [96]=Oop [104]=Oop [112]=NarrowOop [120]=Oop [192]=Oop }
                      ;*invokevirtual getManifestName {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.zip.ZipFile$1::getManifestName@2
                      ; - java.util.jar.JarFile::maybeInstantiateVerifier@20
                      ; - java.util.jar.JarFile::ensureInitialization@1
                      ; - java.util.jar.JavaUtilJarAccessImpl::ensureInitialization@1
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@10
                      ; - java.net.URLClassLoader::defineClass@34
                      ; - java.net.URLClassLoader$1::run@43
  0x0000019e2cbb6bf4: 887e 7dff 

  0x0000019e2cbb6bf8: ;   {other}
  0x0000019e2cbb6bf8: 0f1f 8400 | 6842 002b | 4885 c00f | 8523 3800 | 0044 8b44 | 2470 4588 | 6012 418b | 6830 85ed 
  0x0000019e2cbb6c18: 0f85 7e38 | 0000 4c8b | 4c24 2044 | 8b54 2458 | 4489 9424 | 9400 0000 | 448b 5c24 | 5c44 899c 
  0x0000019e2cbb6c38: 2498 0000 | 0044 8b6c | 2440 4c8b | 7424 604c | 8b54 2468 | 488b 7c24 | 78e9 d0de | ffff 498b 
  0x0000019e2cbb6c58: cac4 c179 | 7ec2 6690 | e968 daff | ff33 ede9 | 91e9 ffff | 498b e844 | 8b45 0c45 | 3bc3 0f85 
  0x0000019e2cbb6c78: 5701 0000 | 448b 4510 | 4c3b c70f | 8413 d3ff | ff44 895c | 246c 4889 | 7c24 7848 | 895c 2470 
  0x0000019e2cbb6c98: 4c89 4c24 | 6048 894c | 2420 488b | d766 6690 

  0x0000019e2cbb6ca8: ;   {optimized virtual_call}
  0x0000019e2cbb6ca8: c5f8 77e8 

  0x0000019e2cbb6cac: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [48]=Oop [64]=Oop [72]=Oop [80]=Oop [96]=Oop [104]=NarrowOop [112]=Oop [120]=Oop [148]=NarrowOop [152]=NarrowOop }
                      ;*invokevirtual equals {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.HashMap::getNode@128
                      ; - java.util.HashMap::get@2
                      ; - java.util.jar.Manifest::getAttributes@5
                      ; - java.util.jar.Manifest::getTrustedAttributes@2
                      ; - java.util.jar.JavaUtilJarAccessImpl::getTrustedAttributes@2
                      ; - java.net.URLClassLoader::isSealed@18
                      ; - java.net.URLClassLoader::getAndVerifyPackage@68
                      ; - java.net.URLClassLoader::defineClass@46
                      ; - java.net.URLClassLoader$1::run@43
  0x0000019e2cbb6cac: d07d 7dff 

  0x0000019e2cbb6cb0: ;   {other}
  0x0000019e2cbb6cb0: 0f1f 8400 | 2043 002c | 85c0 660f | 1f44 0000 | 0f84 f400 | 0000 488b | 4c24 204c | 8b4c 2460 
  0x0000019e2cbb6cd0: 488b 5c24 | 7048 8b7c | 2478 e9bd | d2ff ff49 | 8bf3 8b56 | 0c3b d70f | 851f 0100 | 0044 8b5e 
  0x0000019e2cbb6cf0: ;   {oop(a 'java/util/jar/Attributes$Name'{0x00000000807db548})}
  0x0000019e2cbb6cf0: 1041 81fb | 48b5 7d80 | 0f84 5ad4 | ffff 4889 | 7424 7889 | 7c24 6c4c | 8944 2470 | 4889 5c24 
  0x0000019e2cbb6d10: 604c 894c | 2420 488b | e94d 8bc3 

  0x0000019e2cbb6d1c: ;   {oop(a 'java/util/jar/Attributes$Name'{0x00000000807db548})}
  0x0000019e2cbb6d1c: 48ba 48b5 | 7d80 0000 | 0000 6690 

  0x0000019e2cbb6d28: ;   {optimized virtual_call}
  0x0000019e2cbb6d28: c5f8 77e8 

  0x0000019e2cbb6d2c: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [48]=Oop [64]=Oop [72]=Oop [80]=Oop [96]=Oop [104]=NarrowOop [112]=Oop [120]=Oop [148]=NarrowOop [152]=NarrowOop }
                      ;*invokevirtual equals {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.HashMap::getNode@128
                      ; - java.util.LinkedHashMap::get@2
                      ; - java.util.jar.Attributes::get@5
                      ; - java.util.jar.Attributes::getValue@2
                      ; - java.net.URLClassLoader::isSealed@58
                      ; - java.net.URLClassLoader::getAndVerifyPackage@68
                      ; - java.net.URLClassLoader::defineClass@46
                      ; - java.net.URLClassLoader$1::run@43
  0x0000019e2cbb6d2c: 507d 7dff 

  0x0000019e2cbb6d30: ;   {other}
  0x0000019e2cbb6d30: 0f1f 8400 | a043 002d | 85c0 660f | 1f44 0000 | 0f84 ab00 | 0000 488b | cd4c 8b4c | 2420 488b 
  0x0000019e2cbb6d50: 5c24 604c | 8b44 2470 | 488b 7424 | 7866 6690 | e9f3 d3ff | ff4c 8974 | 2440 4489 | 6c24 304c 
  0x0000019e2cbb6d70: 895c 2428 | 4c89 4424 | 2048 8b54 | 2448 c5f8 | 7748 b8ff | ffff ffff 

  0x0000019e2cbb6d88: ;   {virtual_call}
  0x0000019e2cbb6d88: ffff ffe8 

  0x0000019e2cbb6d8c: ; ImmutableOopMap {[32]=Oop [40]=Oop [48]=NarrowOop [64]=Oop [72]=Oop [80]=Oop [148]=NarrowOop [152]=NarrowOop }
                      ;*invokevirtual getBytes {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.net.URLClassLoader::defineClass@179
                      ; - java.net.URLClassLoader$1::run@43
  0x0000019e2cbb6d8c: f07f 7dff 

  0x0000019e2cbb6d90: ;   {other}
  0x0000019e2cbb6d90: 0f1f 8400 | 0044 002e | 4889 4424 | 5866 6690 | e998 d7ff 

  0x0000019e2cbb6da4: ;   {metadata('jdk/internal/loader/URLClassPath$FileLoader$1')}
  0x0000019e2cbb6da4: ff41 81fb | 9183 0d20 | 0f85 2438 | 0000 4533 | c0e9 b6d7 | ffff 488b | 4c24 204c | 8b4c 2460 
  0x0000019e2cbb6dc4: 488b 5c24 | 7048 8b7c | 2478 448b | 5c24 6c49 | 8bb7 5004 | 0000 448b 

  0x0000019e2cbb6ddc: ; ImmutableOopMap {r10=NarrowOop r9=Oop rcx=Oop rbx=Oop rdi=Oop [40]=Oop [48]=Oop [64]=Oop [72]=Oop [80]=Oop [104]=NarrowOop [148]=NarrowOop [152]=NarrowOop }
                      ;*ifnonnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.HashMap::getNode@145
                      ; - java.util.HashMap::get@2
                      ; - java.util.jar.Manifest::getAttributes@5
                      ; - java.util.jar.Manifest::getTrustedAttributes@2
                      ; - java.util.jar.JavaUtilJarAccessImpl::getTrustedAttributes@2
                      ; - java.net.URLClassLoader::isSealed@18
                      ; - java.net.URLClassLoader::getAndVerifyPackage@68
                      ; - java.net.URLClassLoader::defineClass@46
                      ; - java.net.URLClassLoader$1::run@43
                      ;   {poll}
  0x0000019e2cbb6ddc: 5518 8506 | 4585 d20f | 8479 d2ff | ff49 8bea | e97e feff | ff48 8bcd | 4c8b 4c24 | 2048 8b5c 
  0x0000019e2cbb6dfc: 2460 4c8b | 4424 708b | 7c24 6c48 | 8b74 2478 | 498b 9750 | 0400 0044 

  0x0000019e2cbb6e14: ; ImmutableOopMap {r10=NarrowOop r8=Oop r9=Oop rcx=Oop rbx=Oop [40]=Oop [48]=Oop [64]=Oop [72]=Oop [80]=Oop [104]=NarrowOop [148]=NarrowOop [152]=NarrowOop }
                      ;*ifnonnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.HashMap::getNode@145
                      ; - java.util.LinkedHashMap::get@2
                      ; - java.util.jar.Attributes::get@5
                      ; - java.util.jar.Attributes::getValue@2
                      ; - java.net.URLClassLoader::isSealed@58
                      ; - java.net.URLClassLoader::getAndVerifyPackage@68
                      ; - java.net.URLClassLoader::defineClass@46
                      ; - java.net.URLClassLoader$1::run@43
                      ;   {poll}
  0x0000019e2cbb6e14: 8b56 1885 | 0245 85d2 | 0f1f 4000 | 0f84 16d4 | ffff 498b | f2e9 b4fe 

  0x0000019e2cbb6e2c: ;   {metadata('jdk/internal/loader/URLClassPath$FileLoader$1')}
  0x0000019e2cbb6e2c: ffff 81fb | 9183 0d20 | 0f85 c637 | 0000 8b79 | 1c66 6690 

  0x0000019e2cbb6e40: ; implicit exception: dispatches to 0x0000019e2cbbb100
  0x0000019e2cbb6e40: 448b 6f0c | e9db d8ff 

  0x0000019e2cbb6e48: ;   {metadata('jdk/internal/loader/URLClassPath$FileLoader$1')}
  0x0000019e2cbb6e48: ff41 81fa | 9183 0d20 | 0f85 de37 | 0000 33c9 | e902 deff | ff45 33c9 | 41ba ffff | ffff e99e 
  0x0000019e2cbb6e68: d8ff ff4c | 8944 2460 | 4c89 5424 | 584c 8974 | 2440 4489 | 6c24 2048 | 8b54 2428 | 498b f949 
  0x0000019e2cbb6e88: 8bf1 498b | c94c 890c | 244c 894c | 2408 4c89 | 4c24 1090 

  0x0000019e2cbb6e9c: ;   {optimized virtual_call}
  0x0000019e2cbb6e9c: c5f8 77e8 

  0x0000019e2cbb6ea0: ; ImmutableOopMap {[32]=NarrowOop [40]=Oop [48]=Oop [64]=Oop [72]=Oop [80]=Oop [96]=Oop [148]=NarrowOop [152]=NarrowOop }
                      ;*invokevirtual definePackage {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.net.URLClassLoader::defineClass@81
                      ; - java.net.URLClassLoader$1::run@43
  0x0000019e2cbb6ea0: dc7b 7dff 

  0x0000019e2cbb6ea4: ;   {other}
  0x0000019e2cbb6ea4: 0f1f 8400 | 1445 0031 | e9fb d3ff | ff49 ba00 | 0015 349e | 0100 000f | 1f44 0000 | e900 d4ff 
  0x0000019e2cbb6ec4: ff85 ed74 | 4f4c 895c | 2460 4c89 | 5424 584c | 8974 2440 | 4489 6c24 | 244d 8be9 | 4d8b 5728 
  0x0000019e2cbb6ee4: 488b cd4d | 85d2 0f84 | 5426 0000 | 4d8b 5f38 | 4b89 4c13 | f849 83c2 | f84d 8957 | 284d 8bcd 
  0x0000019e2cbb6f04: 448b 6c24 | 244c 8b74 | 2440 4c8b | 5424 584c | 8b5c 2460 | 4c89 4c24 | 2044 896c | 2440 4c89 
  0x0000019e2cbb6f24: 7424 584d | 8bc2 4d8b | cbe9 eedc 

  0x0000019e2cbb6f30: ;   {metadata('jdk/internal/loader/URLClassPath$FileLoader$1')}
  0x0000019e2cbb6f30: ffff 81fb | 9183 0d20 | 0f85 a637 | 0000 498b | 87b8 0100 | 0048 8bc8 | 4883 c120 | 493b 8fc8 
  0x0000019e2cbb6f50: 0100 000f | 830d 2e00 | 0049 898f | b801 0000 | 0f0d 89c0 | 0000 0048 | c700 0100 

  0x0000019e2cbb6f6c: ;   {metadata('java/io/FileInputStream')}
  0x0000019e2cbb6f6c: 0000 c740 | 08db dd00 | 2044 8960 | 0c4c 8960 | 104c 8960 | 1849 8bd0 | 498b f348 | 8bf8 418b 
  0x0000019e2cbb6f8c: 6918 498b | 87b8 0100 | 004c 8bd8 | 4983 c310 | 0f1f 4000 | 4d3b 9fc8 | 0100 000f | 8317 2d00 
  0x0000019e2cbb6fac: 004d 899f | b801 0000 | 410f 0d8b | c000 0000 | 48c7 0001 

  0x0000019e2cbb6fc0: ;   {metadata('java/lang/Object')}
  0x0000019e2cbb6fc0: 0000 00c7 | 4008 4982 | 0020 4489 | 600c 4c8b | c74c 8bd8 | 4489 5f1c | 4c8b d84d | 33d8 49c1 
  0x0000019e2cbb6fe0: eb14 4d85 | db74 1f49 | c1e8 0948 | b900 0015 | 349e 0100 | 0049 03c8 | 8039 020f | 1f44 0000 
  0x0000019e2cbb7000: 0f85 991f | 0000 85ed | 0f84 c706 | 0000 448b | 5d10 4c8b | c54c 895c | 2470 498b | e848 897c 
  0x0000019e2cbb7020: 2468 4c89 | 4c24 6089 | 5c24 444c | 8954 2458 | 4c89 7424 | 3044 896c | 2440 4889 | 7424 2848 
  0x0000019e2cbb7040: 8954 2420 

  0x0000019e2cbb7044: ;   {static_call}
  0x0000019e2cbb7044: c5f8 77e8 

  0x0000019e2cbb7048: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [48]=Oop [64]=NarrowOop [72]=Oop [80]=Oop [96]=Oop [104]=Oop [112]=Oop [148]=NarrowOop [152]=NarrowOop }
                      ;*invokestatic getSecurityManager {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.io.FileInputStream::<init>@28
                      ; - jdk.internal.loader.URLClassPath$FileLoader$1::getInputStream@8
                      ; - jdk.internal.loader.Resource::cachedInputStream@9
                      ; - jdk.internal.loader.Resource::getByteBuffer@1
                      ; - java.net.URLClassLoader::defineClass@132
                      ; - java.net.URLClassLoader$1::run@43
  0x0000019e2cbb7048: 3480 7dff 

  0x0000019e2cbb704c: ;   {other}
  0x0000019e2cbb704c: 0f1f 8400 | bc46 0032 | 4885 c074 | 1b48 8bd0 | 4c8b 4424 | 7066 6690 

  0x0000019e2cbb7064: ;   {optimized virtual_call}
  0x0000019e2cbb7064: c5f8 77e8 

  0x0000019e2cbb7068: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [48]=Oop [64]=NarrowOop [72]=Oop [80]=Oop [96]=Oop [104]=Oop [112]=Oop [148]=NarrowOop [152]=NarrowOop }
                      ;*invokevirtual checkRead {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.io.FileInputStream::<init>@38
                      ; - jdk.internal.loader.URLClassPath$FileLoader$1::getInputStream@8
                      ; - jdk.internal.loader.Resource::cachedInputStream@9
                      ; - jdk.internal.loader.Resource::getByteBuffer@1
                      ; - java.net.URLClassLoader::defineClass@132
                      ; - java.net.URLClassLoader$1::run@43
  0x0000019e2cbb7068: 147a 7dff 

  0x0000019e2cbb706c: ;   {other}
  0x0000019e2cbb706c: 0f1f 8400 | dc46 0033 | 4c8b 5424 | 704d 85d2 | 0f1f 4000 | 0f84 e235 | 0000 4c8b | dd4d 85db 
  0x0000019e2cbb708c: 0f84 1e36 | 0000 498b | ea49 8bd3 

  0x0000019e2cbb7098: ;   {optimized virtual_call}
  0x0000019e2cbb7098: c5f8 77e8 

  0x0000019e2cbb709c: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [48]=Oop [64]=NarrowOop [72]=Oop [80]=Oop [96]=Oop [104]=Oop [148]=NarrowOop [152]=NarrowOop }
                      ;*invokevirtual isInvalid {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.io.FileInputStream::<init>@54
                      ; - jdk.internal.loader.URLClassPath$FileLoader$1::getInputStream@8
                      ; - jdk.internal.loader.Resource::cachedInputStream@9
                      ; - jdk.internal.loader.Resource::getByteBuffer@1
                      ; - java.net.URLClassLoader::defineClass@132
                      ; - java.net.URLClassLoader$1::run@43
  0x0000019e2cbb709c: e079 7dff 

  0x0000019e2cbb70a0: ;   {other}
  0x0000019e2cbb70a0: 0f1f 8400 | 1047 0034 | 85c0 0f85 | 6036 0000 | 498b 9fb8 | 0100 004c | 8bd3 4983 | c228 6690 
  0x0000019e2cbb70c0: 4d3b 97c8 | 0100 000f | 83fe 2c00 | 004d 8997 | b801 0000 | 410f 0d8a | c000 0000 | 48c7 0301 
  0x0000019e2cbb70e0: ;   {metadata('java/io/FileDescriptor')}
  0x0000019e2cbb70e0: 0000 00c7 | 4308 34de | 0020 4c89 | 6318 4c89 | 6320 c743 | 0cff ffff | ff48 c743 | 10ff ffff 
  0x0000019e2cbb7100: ff41 807f | 4000 0f85 | 1c1e 0000 | 4c8b 4424 | 684d 8bd0 | 4c8b cb45 | 8948 104c | 8bdb 4d33 
  0x0000019e2cbb7120: da49 c1eb | 144d 85db | 0f84 f21d | 0000 49c1 | ea09 48b9 | 0000 1534 | 9e01 0000 | 4903 ca90 
  0x0000019e2cbb7140: 8039 020f | 85fc 1e00 | 0048 8bd3 | 4c89 4424 | 6866 6690 

  0x0000019e2cbb7154: ;   {optimized virtual_call}
  0x0000019e2cbb7154: c5f8 77e8 

  0x0000019e2cbb7158: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [48]=Oop [64]=NarrowOop [72]=Oop [80]=Oop [96]=Oop [104]=Oop [148]=NarrowOop [152]=NarrowOop }
                      ;*invokevirtual attach {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.io.FileInputStream::<init>@86
                      ; - jdk.internal.loader.URLClassPath$FileLoader$1::getInputStream@8
                      ; - jdk.internal.loader.Resource::cachedInputStream@9
                      ; - jdk.internal.loader.Resource::getByteBuffer@1
                      ; - java.net.URLClassLoader::defineClass@132
                      ; - java.net.URLClassLoader$1::run@43
  0x0000019e2cbb7158: 2479 7dff 

  0x0000019e2cbb715c: ;   {other}
  0x0000019e2cbb715c: 0f1f 8400 | cc47 0035 | 4180 7f40 | 000f 85f6 | 1d00 004c | 8b44 2468 | 4d8b d04c | 8bcd 4d8b 
  0x0000019e2cbb717c: d945 8958 | 144d 8bd9 | 4d33 da49 | c1eb 144d | 85db 741a | 49c1 ea09 | 48b9 0000 | 1534 9e01 
  0x0000019e2cbb719c: 0000 4903 | ca80 3902 | 0f85 071f | 0000 498b | e94c 8944 | 2468 6690 

  0x0000019e2cbb71b4: ;   {static_call}
  0x0000019e2cbb71b4: c5f8 77e8 

  0x0000019e2cbb71b8: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [48]=Oop [64]=NarrowOop [72]=Oop [80]=Oop [96]=Oop [104]=Oop [148]=NarrowOop [152]=NarrowOop }
                      ;*invokestatic begin {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.io.FileInputStream::open@0
                      ; - java.io.FileInputStream::<init>@96
                      ; - jdk.internal.loader.URLClassPath$FileLoader$1::getInputStream@8
                      ; - jdk.internal.loader.Resource::cachedInputStream@9
                      ; - jdk.internal.loader.Resource::getByteBuffer@1
                      ; - java.net.URLClassLoader::defineClass@132
                      ; - java.net.URLClassLoader$1::run@43
  0x0000019e2cbb71b8: c47e 7dff 

  0x0000019e2cbb71bc: ;   {other}
  0x0000019e2cbb71bc: 0f1f 8400 | 2c48 0036 | 4889 4424 | 7048 8b54 | 2468 4c8b | c566 6690 

  0x0000019e2cbb71d4: ;   {optimized virtual_call}
  0x0000019e2cbb71d4: c5f8 77e8 

  0x0000019e2cbb71d8: ; ImmutableOopMap {[32]=Oop [40]=Oop [48]=Oop [64]=NarrowOop [72]=Oop [80]=Oop [96]=Oop [104]=Oop [148]=NarrowOop [152]=NarrowOop }
                      ;*invokevirtual open0 {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.io.FileInputStream::open@6
                      ; - java.io.FileInputStream::<init>@96
                      ; - jdk.internal.loader.URLClassPath$FileLoader$1::getInputStream@8
                      ; - jdk.internal.loader.Resource::cachedInputStream@9
                      ; - jdk.internal.loader.Resource::getByteBuffer@1
                      ; - java.net.URLClassLoader::defineClass@132
                      ; - java.net.URLClassLoader$1::run@43
  0x0000019e2cbb71d8: a478 7dff 

  0x0000019e2cbb71dc: ;   {other}
  0x0000019e2cbb71dc: 0f1f 8400 | 4c48 0037 | 488b 5424 | 7066 6690 

  0x0000019e2cbb71ec: ;   {static_call}
  0x0000019e2cbb71ec: c5f8 77e8 

  0x0000019e2cbb71f0: ; ImmutableOopMap {[32]=Oop [40]=Oop [48]=Oop [64]=NarrowOop [72]=Oop [80]=Oop [96]=Oop [104]=Oop [148]=NarrowOop [152]=NarrowOop }
                      ;*invokestatic end {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.io.FileInputStream::open@10
                      ; - java.io.FileInputStream::<init>@96
                      ; - jdk.internal.loader.URLClassPath$FileLoader$1::getInputStream@8
                      ; - jdk.internal.loader.Resource::cachedInputStream@9
                      ; - jdk.internal.loader.Resource::getByteBuffer@1
                      ; - java.net.URLClassLoader::defineClass@132
                      ; - java.net.URLClassLoader$1::run@43
  0x0000019e2cbb71f0: 8c7e 7dff 

  0x0000019e2cbb71f4: ;   {other}
  0x0000019e2cbb71f4: 0f1f 8400 | 6448 0038 | 4c8b 5424 | 6845 8b52 | 1049 8bd2 

  0x0000019e2cbb7208: ;   {static_call}
  0x0000019e2cbb7208: c5f8 77e8 

